410;mono;libraries/gpu/src/gpu/DrawTexcoordRectTransformUnitQuad.slv;libraries/shaders/shaders/gpu/410/DrawTexcoordRectTransformUnitQuad.vert;gpu
410;stereo;libraries/gpu/src/gpu/DrawTexcoordRectTransformUnitQuad.slv;libraries/shaders/shaders/gpu/410/stereo/DrawTexcoordRectTransformUnitQuad.vert;gpu
410;mono;libraries/gpu/src/gpu/DrawTransformUnitQuad.slv;libraries/shaders/shaders/gpu/410/DrawTransformUnitQuad.vert;gpu
410;stereo;libraries/gpu/src/gpu/DrawTransformUnitQuad.slv;libraries/shaders/shaders/gpu/410/stereo/DrawTransformUnitQuad.vert;gpu
410;mono;libraries/gpu/src/gpu/DrawTransformVertexPosition.slv;libraries/shaders/shaders/gpu/410/DrawTransformVertexPosition.vert;gpu
410;stereo;libraries/gpu/src/gpu/DrawTransformVertexPosition.slv;libraries/shaders/shaders/gpu/410/stereo/DrawTransformVertexPosition.vert;gpu
410;mono;libraries/gpu/src/gpu/DrawUnitQuadTexcoord.slv;libraries/shaders/shaders/gpu/410/DrawUnitQuadTexcoord.vert;gpu
410;stereo;libraries/gpu/src/gpu/DrawUnitQuadTexcoord.slv;libraries/shaders/shaders/gpu/410/stereo/DrawUnitQuadTexcoord.vert;gpu
410;mono;libraries/gpu/src/gpu/DrawVertexPosition.slv;libraries/shaders/shaders/gpu/410/DrawVertexPosition.vert;gpu
410;stereo;libraries/gpu/src/gpu/DrawVertexPosition.slv;libraries/shaders/shaders/gpu/410/stereo/DrawVertexPosition.vert;gpu
410;mono;libraries/gpu/src/gpu/DrawViewportQuadTransformTexcoord.slv;libraries/shaders/shaders/gpu/410/DrawViewportQuadTransformTexcoord.vert;gpu
410;stereo;libraries/gpu/src/gpu/DrawViewportQuadTransformTexcoord.slv;libraries/shaders/shaders/gpu/410/stereo/DrawViewportQuadTransformTexcoord.vert;gpu
410;mono;libraries/gpu/src/gpu/DrawColor.slf;libraries/shaders/shaders/gpu/410/DrawColor.frag;gpu
410;stereo;libraries/gpu/src/gpu/DrawColor.slf;libraries/shaders/shaders/gpu/410/stereo/DrawColor.frag;gpu
410;mono;libraries/gpu/src/gpu/DrawColoredTexture.slf;libraries/shaders/shaders/gpu/410/DrawColoredTexture.frag;gpu
410;stereo;libraries/gpu/src/gpu/DrawColoredTexture.slf;libraries/shaders/shaders/gpu/410/stereo/DrawColoredTexture.frag;gpu
410;mono;libraries/gpu/src/gpu/DrawNada.slf;libraries/shaders/shaders/gpu/410/DrawNada.frag;gpu
410;stereo;libraries/gpu/src/gpu/DrawNada.slf;libraries/shaders/shaders/gpu/410/stereo/DrawNada.frag;gpu
410;mono;libraries/gpu/src/gpu/DrawTexture.slf;libraries/shaders/shaders/gpu/410/DrawTexture.frag;gpu
410;stereo;libraries/gpu/src/gpu/DrawTexture.slf;libraries/shaders/shaders/gpu/410/stereo/DrawTexture.frag;gpu
410;mono;libraries/gpu/src/gpu/DrawTextureMirroredX.slf;libraries/shaders/shaders/gpu/410/DrawTextureMirroredX.frag;gpu
410;stereo;libraries/gpu/src/gpu/DrawTextureMirroredX.slf;libraries/shaders/shaders/gpu/410/stereo/DrawTextureMirroredX.frag;gpu
410;mono;libraries/gpu/src/gpu/DrawTextureOpaque.slf;libraries/shaders/shaders/gpu/410/DrawTextureOpaque.frag;gpu
410;stereo;libraries/gpu/src/gpu/DrawTextureOpaque.slf;libraries/shaders/shaders/gpu/410/stereo/DrawTextureOpaque.frag;gpu
410;mono;libraries/gpu/src/gpu/DrawWhite.slf;libraries/shaders/shaders/gpu/410/DrawWhite.frag;gpu
410;stereo;libraries/gpu/src/gpu/DrawWhite.slf;libraries/shaders/shaders/gpu/410/stereo/DrawWhite.frag;gpu
410;mono;libraries/graphics/src/graphics/skybox.slv;libraries/shaders/shaders/graphics/410/skybox.vert;gpu;graphics
410;stereo;libraries/graphics/src/graphics/skybox.slv;libraries/shaders/shaders/graphics/410/stereo/skybox.vert;gpu;graphics
410;mono;libraries/graphics/src/graphics/skybox.slf;libraries/shaders/shaders/graphics/410/skybox.frag;gpu;graphics
410;stereo;libraries/graphics/src/graphics/skybox.slf;libraries/shaders/shaders/graphics/410/stereo/skybox.frag;gpu;graphics
410;mono;libraries/display-plugins/src/display-plugins/InterleavedSrgbToLinear.slf;libraries/shaders/shaders/display-plugins/410/InterleavedSrgbToLinear.frag;gpu;graphics;display-plugins
410;stereo;libraries/display-plugins/src/display-plugins/InterleavedSrgbToLinear.slf;libraries/shaders/shaders/display-plugins/410/stereo/InterleavedSrgbToLinear.frag;gpu;graphics;display-plugins
410;mono;libraries/display-plugins/src/display-plugins/SrgbToLinear.slf;libraries/shaders/shaders/display-plugins/410/SrgbToLinear.frag;gpu;graphics;display-plugins
410;stereo;libraries/display-plugins/src/display-plugins/SrgbToLinear.slf;libraries/shaders/shaders/display-plugins/410/stereo/SrgbToLinear.frag;gpu;graphics;display-plugins
410;mono;libraries/procedural/src/procedural/proceduralSkybox.slf;libraries/shaders/shaders/procedural/410/proceduralSkybox.frag;gpu;graphics;display-plugins;procedural
410;stereo;libraries/procedural/src/procedural/proceduralSkybox.slf;libraries/shaders/shaders/procedural/410/stereo/proceduralSkybox.frag;gpu;graphics;display-plugins;procedural
410;mono;libraries/render/src/render/drawCellBounds.slv;libraries/shaders/shaders/render/410/drawCellBounds.vert;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/drawCellBounds.slv;libraries/shaders/shaders/render/410/stereo/drawCellBounds.vert;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/drawItemBounds.slv;libraries/shaders/shaders/render/410/drawItemBounds.vert;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/drawItemBounds.slv;libraries/shaders/shaders/render/410/stereo/drawItemBounds.vert;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/drawItemStatus.slv;libraries/shaders/shaders/render/410/drawItemStatus.vert;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/drawItemStatus.slv;libraries/shaders/shaders/render/410/stereo/drawItemStatus.vert;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/blurGaussianDepthAwareH.slf;libraries/shaders/shaders/render/410/blurGaussianDepthAwareH.frag;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/blurGaussianDepthAwareH.slf;libraries/shaders/shaders/render/410/stereo/blurGaussianDepthAwareH.frag;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/blurGaussianDepthAwareV.slf;libraries/shaders/shaders/render/410/blurGaussianDepthAwareV.frag;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/blurGaussianDepthAwareV.slf;libraries/shaders/shaders/render/410/stereo/blurGaussianDepthAwareV.frag;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/blurGaussianH.slf;libraries/shaders/shaders/render/410/blurGaussianH.frag;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/blurGaussianH.slf;libraries/shaders/shaders/render/410/stereo/blurGaussianH.frag;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/blurGaussianV.slf;libraries/shaders/shaders/render/410/blurGaussianV.frag;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/blurGaussianV.slf;libraries/shaders/shaders/render/410/stereo/blurGaussianV.frag;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/drawCellBounds.slf;libraries/shaders/shaders/render/410/drawCellBounds.frag;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/drawCellBounds.slf;libraries/shaders/shaders/render/410/stereo/drawCellBounds.frag;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/drawItemBounds.slf;libraries/shaders/shaders/render/410/drawItemBounds.frag;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/drawItemBounds.slf;libraries/shaders/shaders/render/410/stereo/drawItemBounds.frag;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/drawItemStatus.slf;libraries/shaders/shaders/render/410/drawItemStatus.frag;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/drawItemStatus.slf;libraries/shaders/shaders/render/410/stereo/drawItemStatus.frag;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render/src/render/drawLODReticle.slf;libraries/shaders/shaders/render/410/drawLODReticle.frag;gpu;graphics;display-plugins;procedural;render
410;stereo;libraries/render/src/render/drawLODReticle.slf;libraries/shaders/shaders/render/410/stereo/drawLODReticle.frag;gpu;graphics;display-plugins;procedural;render
410;mono;libraries/render-utils/src/sdf_text3D.slv;libraries/shaders/shaders/render-utils/410/sdf_text3D.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/sdf_text3D.slv;libraries/shaders/shaders/render-utils/410/stereo/sdf_text3D.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/simple.slv;libraries/shaders/shaders/render-utils/410/simple.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/simple.slv;libraries/shaders/shaders/render-utils/410/stereo/simple.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/simple_fade.slv;libraries/shaders/shaders/render-utils/410/simple_fade.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/simple_fade.slv;libraries/shaders/shaders/render-utils/410/stereo/simple_fade.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/ssao_bilateralBlur.slv;libraries/shaders/shaders/render-utils/410/ssao_bilateralBlur.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/ssao_bilateralBlur.slv;libraries/shaders/shaders/render-utils/410/stereo/ssao_bilateralBlur.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/standardTransformPNTC.slv;libraries/shaders/shaders/render-utils/410/standardTransformPNTC.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/standardTransformPNTC.slv;libraries/shaders/shaders/render-utils/410/stereo/standardTransformPNTC.vert;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/BloomApply.slf;libraries/shaders/shaders/render-utils/410/BloomApply.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/BloomApply.slf;libraries/shaders/shaders/render-utils/410/stereo/BloomApply.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/BloomThreshold.slf;libraries/shaders/shaders/render-utils/410/BloomThreshold.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/BloomThreshold.slf;libraries/shaders/shaders/render-utils/410/stereo/BloomThreshold.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/Haze.slf;libraries/shaders/shaders/render-utils/410/Haze.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/Haze.slf;libraries/shaders/shaders/render-utils/410/stereo/Haze.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/Highlight.slf;libraries/shaders/shaders/render-utils/410/Highlight.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/Highlight.slf;libraries/shaders/shaders/render-utils/410/stereo/Highlight.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/Highlight_filled.slf;libraries/shaders/shaders/render-utils/410/Highlight_filled.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/Highlight_filled.slf;libraries/shaders/shaders/render-utils/410/stereo/Highlight_filled.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/animdebugdraw.slf;libraries/shaders/shaders/render-utils/410/animdebugdraw.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/animdebugdraw.slf;libraries/shaders/shaders/render-utils/410/stereo/animdebugdraw.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/debug_deferred_buffer.slf;libraries/shaders/shaders/render-utils/410/debug_deferred_buffer.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/debug_deferred_buffer.slf;libraries/shaders/shaders/render-utils/410/stereo/debug_deferred_buffer.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/directional_ambient_light.slf;libraries/shaders/shaders/render-utils/410/directional_ambient_light.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/directional_ambient_light.slf;libraries/shaders/shaders/render-utils/410/stereo/directional_ambient_light.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/directional_ambient_light_shadow.slf;libraries/shaders/shaders/render-utils/410/directional_ambient_light_shadow.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/directional_ambient_light_shadow.slf;libraries/shaders/shaders/render-utils/410/stereo/directional_ambient_light_shadow.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/directional_skybox_light.slf;libraries/shaders/shaders/render-utils/410/directional_skybox_light.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/directional_skybox_light.slf;libraries/shaders/shaders/render-utils/410/stereo/directional_skybox_light.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/directional_skybox_light_shadow.slf;libraries/shaders/shaders/render-utils/410/directional_skybox_light_shadow.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/directional_skybox_light_shadow.slf;libraries/shaders/shaders/render-utils/410/stereo/directional_skybox_light_shadow.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/drawWorkloadProxy.slf;libraries/shaders/shaders/render-utils/410/drawWorkloadProxy.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/drawWorkloadProxy.slf;libraries/shaders/shaders/render-utils/410/stereo/drawWorkloadProxy.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/drawWorkloadView.slf;libraries/shaders/shaders/render-utils/410/drawWorkloadView.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/drawWorkloadView.slf;libraries/shaders/shaders/render-utils/410/stereo/drawWorkloadView.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/forward_model.slf;libraries/shaders/shaders/render-utils/410/forward_model.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/forward_model.slf;libraries/shaders/shaders/render-utils/410/stereo/forward_model.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/forward_model_normal_map.slf;libraries/shaders/shaders/render-utils/410/forward_model_normal_map.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/forward_model_normal_map.slf;libraries/shaders/shaders/render-utils/410/stereo/forward_model_normal_map.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/forward_model_translucent.slf;libraries/shaders/shaders/render-utils/410/forward_model_translucent.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/forward_model_translucent.slf;libraries/shaders/shaders/render-utils/410/stereo/forward_model_translucent.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/forward_model_unlit.slf;libraries/shaders/shaders/render-utils/410/forward_model_unlit.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/forward_model_unlit.slf;libraries/shaders/shaders/render-utils/410/stereo/forward_model_unlit.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/forward_simple.slf;libraries/shaders/shaders/render-utils/410/forward_simple.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/forward_simple.slf;libraries/shaders/shaders/render-utils/410/stereo/forward_simple.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/forward_simple_textured.slf;libraries/shaders/shaders/render-utils/410/forward_simple_textured.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/forward_simple_textured.slf;libraries/shaders/shaders/render-utils/410/stereo/forward_simple_textured.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/forward_simple_textured_transparent.slf;libraries/shaders/shaders/render-utils/410/forward_simple_textured_transparent.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/forward_simple_textured_transparent.slf;libraries/shaders/shaders/render-utils/410/stereo/forward_simple_textured_transparent.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/forward_simple_textured_unlit.slf;libraries/shaders/shaders/render-utils/410/forward_simple_textured_unlit.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/forward_simple_textured_unlit.slf;libraries/shaders/shaders/render-utils/410/stereo/forward_simple_textured_unlit.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/fxaa.slf;libraries/shaders/shaders/render-utils/410/fxaa.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/fxaa.slf;libraries/shaders/shaders/render-utils/410/stereo/fxaa.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/fxaa_blend.slf;libraries/shaders/shaders/render-utils/410/fxaa_blend.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/fxaa_blend.slf;libraries/shaders/shaders/render-utils/410/stereo/fxaa_blend.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/glowLine.slf;libraries/shaders/shaders/render-utils/410/glowLine.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/glowLine.slf;libraries/shaders/shaders/render-utils/410/stereo/glowLine.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/grid.slf;libraries/shaders/shaders/render-utils/410/grid.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/grid.slf;libraries/shaders/shaders/render-utils/410/stereo/grid.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/hmd_ui.slf;libraries/shaders/shaders/render-utils/410/hmd_ui.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/hmd_ui.slf;libraries/shaders/shaders/render-utils/410/stereo/hmd_ui.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/lightClusters_drawClusterContent.slf;libraries/shaders/shaders/render-utils/410/lightClusters_drawClusterContent.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/lightClusters_drawClusterContent.slf;libraries/shaders/shaders/render-utils/410/stereo/lightClusters_drawClusterContent.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/lightClusters_drawClusterFromDepth.slf;libraries/shaders/shaders/render-utils/410/lightClusters_drawClusterFromDepth.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/lightClusters_drawClusterFromDepth.slf;libraries/shaders/shaders/render-utils/410/stereo/lightClusters_drawClusterFromDepth.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/lightClusters_drawGrid.slf;libraries/shaders/shaders/render-utils/410/lightClusters_drawGrid.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/lightClusters_drawGrid.slf;libraries/shaders/shaders/render-utils/410/stereo/lightClusters_drawGrid.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/local_lights_drawOutline.slf;libraries/shaders/shaders/render-utils/410/local_lights_drawOutline.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/local_lights_drawOutline.slf;libraries/shaders/shaders/render-utils/410/stereo/local_lights_drawOutline.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/local_lights_shading.slf;libraries/shaders/shaders/render-utils/410/local_lights_shading.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/local_lights_shading.slf;libraries/shaders/shaders/render-utils/410/stereo/local_lights_shading.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/model.slf;libraries/shaders/shaders/render-utils/410/model.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/model.slf;libraries/shaders/shaders/render-utils/410/stereo/model.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/model_fade.slf;libraries/shaders/shaders/render-utils/410/model_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/model_fade.slf;libraries/shaders/shaders/render-utils/410/stereo/model_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/model_lightmap.slf;libraries/shaders/shaders/render-utils/410/model_lightmap.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/model_lightmap.slf;libraries/shaders/shaders/render-utils/410/stereo/model_lightmap.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/model_lightmap_fade.slf;libraries/shaders/shaders/render-utils/410/model_lightmap_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/model_lightmap_fade.slf;libraries/shaders/shaders/render-utils/410/stereo/model_lightmap_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/model_lightmap_normal_map.slf;libraries/shaders/shaders/render-utils/410/model_lightmap_normal_map.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/model_lightmap_normal_map.slf;libraries/shaders/shaders/render-utils/410/stereo/model_lightmap_normal_map.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/model_lightmap_normal_map_fade.slf;libraries/shaders/shaders/render-utils/410/model_lightmap_normal_map_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/model_lightmap_normal_map_fade.slf;libraries/shaders/shaders/render-utils/410/stereo/model_lightmap_normal_map_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/model_normal_map.slf;libraries/shaders/shaders/render-utils/410/model_normal_map.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/model_normal_map.slf;libraries/shaders/shaders/render-utils/410/stereo/model_normal_map.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/model_normal_map_fade.slf;libraries/shaders/shaders/render-utils/410/model_normal_map_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/model_normal_map_fade.slf;libraries/shaders/shaders/render-utils/410/stereo/model_normal_map_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/model_shadow.slf;libraries/shaders/shaders/render-utils/410/model_shadow.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/model_shadow.slf;libraries/shaders/shaders/render-utils/410/stereo/model_shadow.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/model_shadow_fade.slf;libraries/shaders/shaders/render-utils/410/model_shadow_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/model_shadow_fade.slf;libraries/shaders/shaders/render-utils/410/stereo/model_shadow_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/model_translucent.slf;libraries/shaders/shaders/render-utils/410/model_translucent.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/model_translucent.slf;libraries/shaders/shaders/render-utils/410/stereo/model_translucent.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/model_translucent_fade.slf;libraries/shaders/shaders/render-utils/410/model_translucent_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/model_translucent_fade.slf;libraries/shaders/shaders/render-utils/410/stereo/model_translucent_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/model_translucent_normal_map.slf;libraries/shaders/shaders/render-utils/410/model_translucent_normal_map.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/model_translucent_normal_map.slf;libraries/shaders/shaders/render-utils/410/stereo/model_translucent_normal_map.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/model_translucent_normal_map_fade.slf;libraries/shaders/shaders/render-utils/410/model_translucent_normal_map_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/model_translucent_normal_map_fade.slf;libraries/shaders/shaders/render-utils/410/stereo/model_translucent_normal_map_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/model_translucent_unlit.slf;libraries/shaders/shaders/render-utils/410/model_translucent_unlit.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/model_translucent_unlit.slf;libraries/shaders/shaders/render-utils/410/stereo/model_translucent_unlit.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/model_translucent_unlit_fade.slf;libraries/shaders/shaders/render-utils/410/model_translucent_unlit_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/model_translucent_unlit_fade.slf;libraries/shaders/shaders/render-utils/410/stereo/model_translucent_unlit_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/model_unlit.slf;libraries/shaders/shaders/render-utils/410/model_unlit.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/model_unlit.slf;libraries/shaders/shaders/render-utils/410/stereo/model_unlit.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/model_unlit_fade.slf;libraries/shaders/shaders/render-utils/410/model_unlit_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/model_unlit_fade.slf;libraries/shaders/shaders/render-utils/410/stereo/model_unlit_fade.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/nop.slf;libraries/shaders/shaders/render-utils/410/nop.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/nop.slf;libraries/shaders/shaders/render-utils/410/stereo/nop.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;mono;libraries/render-utils/src/parabola.slf;libraries/shaders/shaders/render-utils/410/parabola.frag;gpu;graphics;display-plugins;procedural;render;render-utils
410;stereo;libraries/render-utils/src/parabola.slf;libraries/shaders/shaders/render-utils/410/stereo/parabola.frag;gpu;graphics;display-plugins;procedural;render;render-utils
